-- Merging decision tree log ---
manifest
ADDED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\0c4b5cca0f1de606833123945d23e1a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\0c4b5cca0f1de606833123945d23e1a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\0128f93ebc38b45ff0292283c7bafd7a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\0128f93ebc38b45ff0292283c7bafd7a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7dfd5bab1273229664482051a2489b65\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7dfd5bab1273229664482051a2489b65\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\79eda95793f964f631a0acd7945ab916\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\79eda95793f964f631a0acd7945ab916\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sharm\OneDrive\Documents\GitHub\Cosmos\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\098a1b09f9000c93795bef5b73ef6ba3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\098a1b09f9000c93795bef5b73ef6ba3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7dfd5bab1273229664482051a2489b65\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\7dfd5bab1273229664482051a2489b65\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\6cf65e4f1dba792f260df7eda42b6866\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\6cf65e4f1dba792f260df7eda42b6866\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4e607b06ba32b39c267bf7a0282bb834\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bb91394dc55f6d9ee68393135dfd732b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bb91394dc55f6d9ee68393135dfd732b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8e166dfd5432aac106636e49e33301c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.vertexai.FirebaseVertexAIRegistrar
ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-vertexai:16.5.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\96a5cefeb0428726778717266e241a3b\transformed\firebase-vertexai-16.5.0\AndroidManifest.xml:32:17-117
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\d9353eccc7e1d42f1397b0bf369e492b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b92ea2b7575b464328f203fe3872587d\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\bdf1fc3f5c2e3f1a9e6631400c0824ed\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\b9cb64fbd6f95ba90fb4d78073ceb93e\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\8f695bc52c35126abe5d1be3ff391f56\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\5e3e88710952491c1f12aa138f00f4b9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\e228576b7dd9abd0cd824640df649093\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4d680997015cf5ccbac0523e19a916f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sharm\.gradle\caches\9.0-milestone-1\transforms\4d680997015cf5ccbac0523e19a916f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
